Date;Component;Affiliate Name;Class Name;Result;Is Personal Record;Personal Record Description;Performance Result Type;Comment;From Weightlifting Total
02/20/2018;Power clean + P.Jerk;CrossFit Sudurnes;12:00 Ólympískar lyftingar;1 x 1 @ 50 kg;TRUE;PR by 15 kg vs. 35 on 11/17/2017;Weight;;FALSE
02/20/2018;Hang Snatch + Snatch;CrossFit Sudurnes;12:00 Ólympískar lyftingar;6 x 1 @ 20 kg;FALSE;;Weight;;FALSE
02/20/2018;Muscle Snatch + Hang Snatch + Snatch;CrossFit Sudurnes;12:00 Ólympískar lyftingar;6 x 1 @ 20 kg;FALSE;;Weight;;FALSE
02/20/2018;2x Power Clean + 2x P.Jerk;CrossFit Sudurnes;12:00 Ólympískar lyftingar;1 x 1 @ 40 kg;FALSE;;Weight;;FALSE
02/06/2018;Clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 47.5 kg;FALSE;;Weight;;FALSE
02/06/2018;Hang clean + clean + Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 40 kg;FALSE;;Weight;;FALSE
02/06/2018;Power Clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 19 @ 30 kg;FALSE;;Weight;;FALSE
02/06/2018;Power Clean + Jerk + Hang Clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 40 kg;FALSE;;Weight;;FALSE
02/06/2018;Power Snatch + Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 30 kg;FALSE;;Weight;;FALSE
01/25/2018;Back Squat;CrossFit Sudurnes;12:00 CrossFit;1 x 6 @ 40 kg;FALSE;;Weight;;FALSE
01/22/2018;Deadlift;CrossFit Sudurnes;16:30 CrossFit;4 x 8 @ 55 kg;FALSE;;Weight;;FALSE
12/07/2018;Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 25 kg;FALSE;;Weight;;FALSE
12/07/2018;Power clean + P.Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 36 @ 20 kg;FALSE;;Weight;;FALSE
12/07/2018;Power Snatch + Snatch Back Squat Thruster;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 25 kg;FALSE;;Weight;;FALSE
12/07/2018;Power clean + Hang clean & Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 40 kg;FALSE;;Weight;;FALSE
10/26/2018;Clean and Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 55 kg;TRUE;PR by 5 kg vs. 50 on 09/07/2018;Weight;;FALSE
10/26/2018;Power Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;10 x 1 @ 30 kg;FALSE;;Weight;;FALSE
10/26/2018;Power Snatch + Hang Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 32.5 kg;FALSE;;Weight;;FALSE
10/26/2018;Hang clean + clean + Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 40 kg;FALSE;;Weight;;FALSE
10/26/2018;Muscle Clean + Tall Clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 30 kg;FALSE;;Weight;;FALSE
10/16/2018;Power Clean + Cluster + Clean & Jerk;CrossFit Sudurnes;16:30 CrossFit;1 x 1 @ 45 kg;TRUE;PR by 2.5 kg vs. 42.5 on 04/18/2018;Weight;;FALSE
09/18/2018;Bulgarian Split Squat;CrossFit Sudurnes;17:30 CrossFit;4 x 16 @ 8 kg;TRUE;PR by 0.5 kg vs. 7.5 on 06/05/2018;Weight;;FALSE
09/13/2018;Power Clean + Hang Power Clean + Jerk;CrossFit Sudurnes;16:30 CrossFit;1 x 1 @ 50 kg;FALSE;;Weight;;FALSE
09/07/2018;Muscle Snatch + Push Jerk + O.H.Sq.;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 27.5 kg;FALSE;;Weight;;FALSE
09/07/2018;Clean D.L. + Tall Clean & Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 30 kg;FALSE;;Weight;;FALSE
09/07/2018;Hang Snatch + Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 25 kg;FALSE;;Weight;;FALSE
09/07/2018;Clean and Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 50 kg;FALSE;;Weight;;FALSE
09/05/2018;Deadlift;CrossFit Sudurnes;16:30 CrossFit;1 x 3 @ 85 kg;FALSE;;Weight;;FALSE
09/03/2018;Back Squat;CrossFit Sudurnes;16:30 CrossFit;1 x 1 @ 60 kg;FALSE;;Weight;;FALSE
08/08/2018;Powerclean + Thruster + Cluster;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 40 kg;FALSE;;Weight;;FALSE
08/08/2018;Power Snatch + Owerhead Squat + Hang Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 25 kg;FALSE;;Weight;;FALSE
08/08/2018;Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 2 @ 27.5 kg;FALSE;;Weight;;FALSE
08/08/2018;Power Clean + Push Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 10 @ 40 kg;FALSE;;Weight;1:13;FALSE
07/26/2018;Back Rack Reverse Lunge;CrossFit Sudurnes;12:00 CrossFit;4 x 8 @ 35 kg;FALSE;;Weight;;FALSE
07/26/2018;DB incline bench press;CrossFit Sudurnes;12:00 CrossFit;4 x 10 @ 12.5 kg;FALSE;;Weight;;FALSE
07/12/2018;Back Squat;CrossFit Sudurnes;12:00 CrossFit;3 x 8 @ 40 kg;FALSE;;Weight;;FALSE
06/29/2018;Dumbbell Prone Row;CrossFit Sudurnes;6:00 CrossFit;3 x 10 @ 10 kg;FALSE;;Weight;;FALSE
06/29/2018;Single Arm Dumbell Press;CrossFit Sudurnes;6:00 CrossFit;3 x 10 @ 12.5 kg;TRUE;PR by 3.5 kg vs. 9 on 06/23/2018;Weight;;FALSE
06/23/2018;Dumbbell Prone Row;CrossFit Sudurnes;9:45 CrossFit;3 x 10 @ 10 kg;FALSE;;Weight;;FALSE
06/23/2018;Single Arm Dumbell Press;CrossFit Sudurnes;9:45 CrossFit;3 x 10 @ 9 kg;FALSE;;Weight;;FALSE
06/05/2018;Bulgarian Split Squat;CrossFit Sudurnes;12:00 CrossFit;4 x 10 @ 7.5 kg;FALSE;;Weight;;FALSE
06/05/2018;Bench Press m. handlóð;CrossFit Sudurnes;12:00 CrossFit;4 x 10 @ 10 kg;FALSE;;Weight;;FALSE
05/31/2018;Power Snatch;CrossFit Sudurnes;12:00 CrossFit;1 x 1 @ 40 kg;FALSE;;Weight;;FALSE
05/31/2018;Power Clean;CrossFit Sudurnes;12:00 CrossFit;1 x 1 @ 60 kg;FALSE;;Weight;;FALSE
05/17/2018;Hang Power Clean + Hang Squat Clean + Split Jerk;CrossFit Sudurnes;6:00 CrossFit;1 x 1 @ 45 kg;FALSE;;Weight;;FALSE
05/17/2018;Back Squat;CrossFit Sudurnes;6:00 CrossFit;1 x 2 @ 62.5 kg;FALSE;;Weight;;FALSE
05/16/2018;Power Snatch + Snatch;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 32.5 kg;FALSE;;Weight;;FALSE
05/16/2018;Power Clean + Cluster + Clean & Jerk;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 42.5 kg;FALSE;;Weight;;FALSE
05/16/2018;Power Clean;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 38 @ 32.5 kg;TRUE;;Weight;;FALSE
05/16/2018;Power Snatch;CrossFit Sudurnes;19:30 Ólympískar lyftingar;8 x 3 @ 25 kg;FALSE;;Weight;;FALSE
05/14/2018;Deadlift;CrossFit Sudurnes;6:00 CrossFit;5 x 6 @ 75 kg;FALSE;;Weight;;FALSE
04/27/2018;Hang Powerclean + Powerclean;CrossFit Sudurnes;17:30 CrossFit;1 x 4 @ 45 kg;FALSE;;Weight;;FALSE
04/23/2018;Power Clean + Push Press + 1 Push Jerk;CrossFit Sudurnes;11:00 Ólympískar lyftingar;1 x 1 @ 45 kg;TRUE;PR by 2.5 kg vs. 42.5 on 11/08/2017;Weight;;FALSE
04/23/2018;Muscle Snatch+ Snatch Push Jerk Behind Neck;CrossFit Sudurnes;11:00 Ólympískar lyftingar;1 x 1 @ 30 kg;FALSE;;Weight;;FALSE
04/23/2018;Power Clean + Split Jerk;CrossFit Sudurnes;11:00 Ólympískar lyftingar;1 x 1 @ 55 kg;TRUE;PR by 15 kg vs. 40 on 11/29/2017;Weight;;FALSE
04/23/2018;Muscle Snatch;CrossFit Sudurnes;11:00 Ólympískar lyftingar;1 x 2 @ 30 kg;FALSE;;Weight;;FALSE
04/23/2018;Hang Power Snatch + Power Snatch;CrossFit Sudurnes;11:00 Ólympískar lyftingar;1 x 1 @ 32.5 kg;FALSE;;Weight;;FALSE
04/20/2018;Power clean + Hang clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;8 x 2 @ 35 kg;FALSE;;Weight;;FALSE
04/20/2018;Snatch + Hang Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 32.5 kg;FALSE;;Weight;;FALSE
04/20/2018;Muscle Snatch + High Hang Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 30 kg;FALSE;;Weight;;FALSE
04/20/2018;Powerclean + Clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 45 kg;FALSE;;Weight;;FALSE
04/18/2018;Power Snatch;CrossFit Sudurnes;12:00 Ólympískar lyftingar;1 x 33 @ 25 kg;FALSE;;Weight;;FALSE
04/18/2018;Power Clean;CrossFit Sudurnes;12:00 Ólympískar lyftingar;1 x 38 @ 30 kg;FALSE;;Weight;;FALSE
04/18/2018;Power Snatch + Snatch;CrossFit Sudurnes;12:00 Ólympískar lyftingar;1 x 1 @ 32.5 kg;FALSE;;Weight;;FALSE
04/18/2018;Power Clean + Cluster + Clean & Jerk;CrossFit Sudurnes;12:00 Ólympískar lyftingar;1 x 1 @ 42.5 kg;FALSE;;Weight;;FALSE
04/16/2018;Deadlift;CrossFit Sudurnes;12:00 CrossFit;4 x 6 @ 70 kg;FALSE;;Weight;;FALSE
04/16/2018;Axlarpessa m. eina KB.;CrossFit Sudurnes;12:00 CrossFit;3 x 12 @ 10 kg;FALSE;;Weight;;FALSE
04/13/2018;Back Squat;CrossFit Sudurnes;6:00 CrossFit;1 x 1 @ 75 kg;FALSE;;Weight;80kg en ekki nogu djupt;FALSE
04/12/2018;Power Snatch;CrossFit Sudurnes;12:00 CrossFit;1 x 1 @ 42.5 kg;TRUE;PR by 7.5 kg vs. 35 on 12/22/2017;Weight;;FALSE
04/12/2018;Power Clean;CrossFit Sudurnes;12:00 CrossFit;1 x 1 @ 62.5 kg;TRUE;PR by 17.5 kg vs. 45 on 09/25/2017;Weight;;FALSE
04/09/2018;Shoulder Press;CrossFit Sudurnes;16:30 CrossFit;1 x 1 @ 40 kg;TRUE;PR by 2.5 kg vs. 37.5 on 10/12/2017;Weight;;FALSE
04/09/2018;Deadlift;CrossFit Sudurnes;16:30 CrossFit;1 x 1 @ 105 kg;TRUE;PR by 2.5 kg vs. 102.5 on 12/04/2017;Weight;;FALSE
04/06/2018;Clean Deadlift + Hang Power Clean + Jerk;CrossFit Sudurnes;12:00 CrossFit;1 x 1 @ 52.5 kg;FALSE;;Weight;;FALSE
03/29/2018;Push Press + Power Jerk;CrossFit Sudurnes;11:30 CrossFit;1 x 1 @ 40 kg;FALSE;;Weight;;FALSE
03/27/2018;Bench Press m. handlóð;CrossFit Sudurnes;16:30 CrossFit;4 x 10 @ 12.5 kg;TRUE;PR by 2.5 kg vs. 10 on 12/01/2017;Weight;;FALSE
03/27/2018;Double KB walking lunge;CrossFit Sudurnes;16:30 CrossFit;4 x 20 @ 12 kg;FALSE;;Weight;;FALSE
03/13/2018;Snatch;CrossFit Sudurnes;17:30 CrossFit;1 x 1 @ 40 kg;TRUE;PR by 7.5 kg vs. 32.5 on 11/03/2017;Weight;;FALSE
02/19/2018;Snatch;CrossFit Sudurnes;16:30 CrossFit;1 x 2 @ 30 kg;FALSE;;Weight;;FALSE
02/13/2018;Back Squat;CrossFit Sudurnes;18:30 CrossFit;1 x 8 @ 62.5 kg;TRUE;PR by 12.5 kg vs. 50 on 01/02/2018;Weight;;FALSE
02/09/2018;Deadlift;CrossFit Sudurnes;17:30 CrossFit;1 x 10 @ 75 kg;TRUE;;Weight;;FALSE
02/06/2018;Back Squat;CrossFit Sudurnes;6:00 CrossFit;1 x 12 @ 50 kg;FALSE;;Weight;;FALSE
02/02/2018;Deadlift;CrossFit Sudurnes;17:30 CrossFit;3 x 8 @ 70 kg;TRUE;PR by 2 sets vs. 1 on 01/19/2018;Weight;;FALSE
01/31/2018;Power Clean + Push Jerk;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 55 kg;TRUE;PR by 2.5 kg vs. 52.5 on 11/15/2017;Weight;;FALSE
01/31/2018;Power Snatch + Overhead squat;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 27.5 kg;FALSE;;Weight;;FALSE
01/31/2018;Power Snatch;CrossFit Sudurnes;19:30 Ólympískar lyftingar;10 x 3 @ 27.5 kg;TRUE;PR by 9 sets vs. 1 on 11/20/2017;Weight;;FALSE
01/31/2018;Power Clean;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 16 @ 32.5 kg;FALSE;;Weight;;FALSE
01/30/2018;Back Squat;CrossFit Sudurnes;17:30 CrossFit;1 x 6 @ 52.5 kg;FALSE;;Weight;;FALSE
01/26/2018;Deadlift;CrossFit Sudurnes;12:00 CrossFit;1 x 8 @ 65 kg;FALSE;;Weight;;FALSE
01/25/2018;Power Snatch;CrossFit Sudurnes;17:30 CrossFit;1 x 8 @ 25 kg;FALSE;;Weight;;FALSE
01/23/2018;Back Squat;CrossFit Sudurnes;16:30 CrossFit;3 x 8 @ 50 kg;TRUE;PR by 2 sets vs. 1 on 01/02/2018;Weight;;FALSE
01/23/2018;Barbell Row;CrossFit Sudurnes;16:30 CrossFit;3 x 8 @ 20 kg;FALSE;;Weight;;FALSE
01/19/2018;Deadlift;CrossFit Sudurnes;11:00 CrossFit;1 x 8 @ 70 kg;TRUE;PR by 15 kg vs. 55 on 09/14/2017;Weight;;FALSE
01/16/2018;Back Squat;CrossFit Sudurnes;17:30 CrossFit;4 x 8 @ 50 kg;TRUE;PR by 3 sets vs. 1 on 01/02/2018;Weight;;FALSE
01/15/2018;Power Clean + Squat Clean + Split Jerk;CrossFit Sudurnes;18:30 CrossFit;1 x 1 @ 50 kg;FALSE;;Weight;;FALSE
01/02/2018;Push Press m. Handlóð;CrossFit Sudurnes;16:30 CrossFit;3 x 10 @ 10 kg;FALSE;;Weight;;FALSE
01/02/2018;Back Squat;CrossFit Sudurnes;16:30 CrossFit;1 x 8 @ 50 kg;FALSE;;Weight;;FALSE
12/22/2017;Clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 57.5 kg;TRUE;PR by 2.5 kg vs. 55 on 11/22/2017;Weight;;FALSE
12/22/2017;Power Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 2 @ 35 kg;TRUE;PR by 5 kg vs. 30 on 11/15/2017;Weight;;FALSE
12/22/2017;Power Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;4 x 31 @ 20 kg;FALSE;;Weight;;FALSE
12/22/2017;Power clean + Hang clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 42.5 kg;FALSE;;Weight;;FALSE
12/22/2017;Muscle Clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 2 @ 30 kg;FALSE;;Weight;;FALSE
12/04/2017;Deadlift;CrossFit Sudurnes;16:30 CrossFit;1 x 1 @ 102.5 kg;TRUE;PR by 17.5 kg vs. 85 on 11/28/2017;Weight;;FALSE
12/01/2017;Bench Press m. handlóð;CrossFit Sudurnes;12:00 CrossFit;4 x 10 @ 10 kg;FALSE;;Weight;;FALSE
11/30/2017;Front Squat;CrossFit Sudurnes;18:30 CrossFit;1 x 3 @ 52.5 kg;FALSE;;Weight;;FALSE
11/30/2017;Front Squat;CrossFit Sudurnes;18:30 CrossFit;2 x 5 @ 40 kg;FALSE;;Weight;;FALSE
11/29/2017;Power Clean + Split Jerk;CrossFit Sudurnes;19:30 Ólympískar lyftingar;4 x 1 @ 40 kg;FALSE;;Weight;;FALSE
11/29/2017;Snatch Pull + Hang Snatch + Overhead Squat;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 25 kg;FALSE;;Weight;;FALSE
11/28/2017;Deadlift;CrossFit Sudurnes;12:00 CrossFit;4 x 4 @ 85 kg;TRUE;PR by 15 kg vs. 70 on 11/21/2017;Weight;;FALSE
11/22/2017;Clean;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 11 @ 32.5 kg;FALSE;;Weight;;FALSE
11/22/2017;Clean;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 55 kg;TRUE;PR by 10 kg vs. 45 on 11/10/2017;Weight;;FALSE
11/22/2017;Power Clean + Push Press + 1 Push Jerk;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 35 kg;FALSE;;Weight;;FALSE
11/21/2017;Deadlift;CrossFit Sudurnes;18:30 CrossFit;5 x 5 @ 70 kg;TRUE;PR by 15 kg vs. 55 on 09/14/2017;Weight;;FALSE
11/20/2017;Power Snatch;CrossFit Sudurnes;16:30 CrossFit;1 x 3 @ 27.5 kg;FALSE;;Weight;;FALSE
11/17/2017;Snatch From Hip;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 30 kg;FALSE;;Weight;;FALSE
11/17/2017;Power Clean + 2 Push Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 45 kg;FALSE;;Weight;;FALSE
11/17/2017;Power clean + P.Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 26 @ 35 kg;FALSE;;Weight;;FALSE
11/17/2017;Snatch DL + Snatch HP + P. Snatch + OHS;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 27.5 kg;FALSE;;Weight;;FALSE
11/15/2017;Power Snatch + Overhead squat;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 27.5 kg;FALSE;;Weight;;FALSE
11/15/2017;Power Clean + Push Jerk;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 52.5 kg;TRUE;PR by 2.5 kg vs. 50 on 11/08/2017;Weight;;FALSE
11/15/2017;Power Snatch;CrossFit Sudurnes;19:30 Ólympískar lyftingar;15 x 2 @ 30 kg;FALSE;;Weight;;FALSE
11/15/2017;Power Clean;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 36 @ 35 kg;FALSE;;Weight;;FALSE
11/14/2017;Deadlift;CrossFit Sudurnes;17:30 CrossFit;4 x 6 @ 55 kg;FALSE;;Weight;;FALSE
11/10/2017;Clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 45 kg;FALSE;;Weight;;FALSE
11/10/2017;Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 32.5 kg;FALSE;;Weight;;FALSE
11/10/2017;Hang Power snatch + Power Snatch + O.H.Sq.;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 25 kg;FALSE;;Weight;;FALSE
11/10/2017;Clean + Hang Clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 13 @ 30 kg;FALSE;;Weight;;FALSE
11/08/2017;Power Clean + Push Press + 1 Push Jerk;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 42.5 kg;FALSE;;Weight;;FALSE
11/08/2017;Power Snatch + Overhead Squat ;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 2 @ 25 kg;FALSE;;Weight;;FALSE
11/08/2017;Power Snatch + Snatch;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 32.5 kg;FALSE;;Weight;;FALSE
11/08/2017;Power Clean + Push Jerk;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 50 kg;TRUE;PR by 20 kg vs. 30 on 11/03/2017;Weight;;FALSE
11/08/2017;Power Clean + Push Jerk;CrossFit Sudurnes;19:30 Ólympískar lyftingar;6 x 31 @ 35 kg;FALSE;;Weight;;FALSE
11/07/2017;Deadlift;CrossFit Sudurnes;18:30 CrossFit;4 x 8 @ 55 kg;FALSE;;Weight;;FALSE
11/03/2017;Snatch;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 32.5 kg;FALSE;;Weight;;FALSE
11/03/2017;Power Clean + 2 Split Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 52.5 kg;FALSE;;Weight;;FALSE
11/03/2017;Power Clean + Push Jerk;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 11 @ 30 kg;FALSE;;Weight;;FALSE
11/03/2017;P. Snatch + Sn. Ballance + Hang Sn. + O.H.Sq.;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 1 @ 25 kg;FALSE;;Weight;;FALSE
11/01/2017;Hang Clean + Clean;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 42.5 kg;FALSE;;Weight;;FALSE
11/01/2017;1x High Hang Clean + 2 Jerk;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 42.5 kg;FALSE;;Weight;;FALSE
11/01/2017;P. Jerk + Split Jerk;CrossFit Sudurnes;19:30 Ólympískar lyftingar;10 x 1 @ 42.5 kg;FALSE;;Weight;;FALSE
10/30/2017;Deadlift;CrossFit Sudurnes;17:30 CrossFit;4 x 10 @ 55 kg;TRUE;PR by 2 reps vs. 8 on 09/14/2017;Weight;;FALSE
10/27/2017;Back Squat;CrossFit Sudurnes;12:00 CrossFit;1 x 1 @ 80 kg;TRUE;PR by 10 kg vs. 70 on 10/02/2017;Weight;;FALSE
10/12/2017;Shoulder Press;CrossFit XY;18:30 CF2;1 x 1 @ 37.5 kg;FALSE;;Weight;;FALSE
10/04/2017;Deadlift;CrossFit XY;12:00 CF 2;1 x 7 @ 50 kg;FALSE;;Weight;;FALSE
10/02/2017;Back Squat;CrossFit XY;18:30 CF 2;1 x 1 @ 70 kg;TRUE;PR by 25 kg vs. 45 on 09/18/2017;Weight;;FALSE
09/25/2017;Power Clean;CrossFit XY;18:30 CF 2;1 x 2 @ 45 kg;FALSE;;Weight;;FALSE
09/21/2017;Deadlift;CrossFit XY;6:00 CF 2;5 x 6 @ 45 kg;FALSE;;Weight;;FALSE
09/19/2017;Push press + Push jerk;CrossFit XY;6:00 CF 2;5 x 4 @ 30 kg;FALSE;;Weight;;FALSE
09/18/2017;Back Squat;CrossFit XY;6:00 CF 2;5 x 5 @ 45 kg;FALSE;;Weight;;FALSE
09/14/2017;Deadlift;CrossFit XY;6:00 CF 2;5 x 8 @ 55 kg;FALSE;;Weight;;FALSE
01/20/2018;Power clean + P.Jerk;CrossFit Sudurnes;12:00 Ólympískar lyftingar;1 x 1 @ 60 kg;TRUE;PR by 15 kg vs. 35 on 11/17/2017;Weight;;FALSE
02/20/2017;Hang Snatch + Snatch;CrossFit Sudurnes;12:00 Ólympískar lyftingar;6 x 1 @ 20 kg;FALSE;;Weight;;FALSE
03/10/2017;Muscle Snatch + Hang Snatch + Snatch;CrossFit Sudurnes;12:00 Ólympískar lyftingar;6 x 1 @ 25 kg;FALSE;;Weight;;FALSE
02/20/2018;2x Power Clean + 2x P.Jerk;CrossFit Sudurnes;12:00 Ólympískar lyftingar;1 x 1 @ 40 kg;FALSE;;Weight;;FALSE
02/06/2018;Clean;CrossFit Sudurnes;18:30 Ólympískar lyftingar;1 x 3 @ 65 kg;FALSE;;Weight;;FALSE
05/27/2018;Back Squat;CrossFit Sudurnes;12:00 CrossFit;1 x 1 @ 90 kg;TRUE;PR by 10 kg vs. 70 on 10/02/2017;Weight;;FALSE
05/07/2018;Deadlift;CrossFit Sudurnes;18:30 CrossFit;4 x 3 @ 80 kg;FALSE;;Weight;;FALSE
04/30/2018;Push press + Push jerk;CrossFit XY;6:00 CF 2;5 x 4 @ 35 kg;FALSE;;Weight;;FALSE
04/30/2018;Clean Deadlift + Hang Power Clean + Jerk;CrossFit Sudurnes;12:00 CrossFit;1 x 1 @ 60 kg;FALSE;;Weight;;FALSE
03/29/2018;Push Press + Power Jerk;CrossFit Sudurnes;11:30 CrossFit;1 x 1 @ 45 kg;FALSE;;Weight;;FALSE
03/27/2018;Bench Press m. handlóð;CrossFit Sudurnes;16:30 CrossFit;4 x 10 @ 12.5 kg;TRUE;PR by 2.5 kg vs. 10 on 12/01/2017;Weight;;FALSE
03/27/2018;Double KB walking lunge;CrossFit Sudurnes;16:30 CrossFit;4 x 20 @ 12 kg;FALSE;;Weight;;FALSE
03/13/2018;Snatch;CrossFit Sudurnes;17:30 CrossFit;1 x 1 @ 50 kg;TRUE;PR by 7.5 kg vs. 32.5 on 11/03/2017;Weight;;FALSE
03/19/2018;Snatch;CrossFit Sudurnes;16:30 CrossFit;1 x 2 @ 35 kg;FALSE;;Weight;;FALSE
02/13/2018;Back Squat;CrossFit Sudurnes;18:30 CrossFit;1 x 8 @ 65 kg;TRUE;PR by 12.5 kg vs. 50 on 01/02/2018;Weight;;FALSE
02/09/2018;Deadlift;CrossFit Sudurnes;17:30 CrossFit;1 x 10 @ 85 kg;TRUE;;Weight;;FALSE
02/06/2018;Back Squat;CrossFit Sudurnes;6:00 CrossFit;1 x 12 @ 60 kg;FALSE;;Weight;;FALSE
02/14/2018;Deadlift;CrossFit Sudurnes;17:30 CrossFit;3 x 8 @ 80 kg;TRUE;PR by 2 sets vs. 1 on 01/19/2018;Weight;;FALSE
02/22/2018;Power Clean + Push Jerk;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 65 kg;TRUE;PR by 2.5 kg vs. 52.5 on 11/15/2017;Weight;;FALSE
01/12/2018;Power Snatch + Overhead squat;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 1 @ 30 kg;FALSE;;Weight;;FALSE
01/09/2018;Power Snatch;CrossFit Sudurnes;19:30 Ólympískar lyftingar;10 x 3 @ 35 kg;TRUE;PR by 9 sets vs. 1 on 11/20/2017;Weight;;FALSE
01/01/2018;Power Clean;CrossFit Sudurnes;19:30 Ólympískar lyftingar;1 x 16 @ 35 kg;FALSE;;Weight;;FALSE